#           P O L Y D A T A 
#            -23 . 2 . 0 -  
#                      
# winx64_Intel190_VS19 build: Mon 15/05/2023 00:33:32 on milw16polybld10 Windows
#
BEGIN PA3MN        1
#Main menu
.   1   0   1
C 79|TASK_FEM
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1      11
#      One field definition
      .   1   2   1
      I  7|       1       5       1       3      -1       0       0
      C 21|DI#1 D_IN_ROT#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  3|       4       4       4
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 1.0000000E+00
        ENDOF EVALX
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1      12
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|IA#1 ALPHA_AN#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1      13
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|VA#1 V_ANGLE_#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 3.3333333E-01
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      14
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|TH#1 THETA_AN#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1      15
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|VT#1 VTHETA__#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      16
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|PH#1 PHI_ANG_#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1      17
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|VP#1 VPHI____#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      18
#      One field definition
      .   1   2   1
      I  7|       2      12       0       1      -3       0       0
      C 21|IN#2 INSIDE#2
      ENDOF FIELD1
#
      BEGIN FIELD1      19
#      One field definition
      .   1   2   1
      I  7|       1       5       1       3      -1       0       0
      C 21|TR#2 TRANSLAT#2
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  3|       4       4       4
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        ENDOF EVALX
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1      20
#      One field definition
      .   1   2   1
      I  7|       1       5       1       3      -1       0       0
      C 21|VT#2 V__TRANS#2
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  3|       4       4       4
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      21
#      One field definition
      .   1   2   1
      I  7|       1       5       1       3      -1       0       0
      C 21|PR#2 PT_ROTA_#2
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  3|       4       4       4
        D  1| 4.6270000E+01
        D  1|-1.0100000E+01
        D  1| 2.7950000E+02
        ENDOF EVALX
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1      22
#      One field definition
      .   1   2   1
      I  7|       1       5       1       3      -1       0       0
      C 21|DI#2 D_IN_ROT#2
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  3|       4       4       4
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 1.0000000E+00
        ENDOF EVALX
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1      23
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|IA#2 ALPHA_AN#2
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1      24
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|VA#2 V_ANGLE_#2
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1|-1.6666667E-01
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      25
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|TH#2 THETA_AN#2
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1      26
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|VT#2 VTHETA__#2
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      27
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|PH#2 PHI_ANG_#2
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1      28
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|VP#2 VPHI____#2
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      29
#      One field definition
      .   1   2   1
      I  7|       2      12       0       1       0       0       0
      C 21|Gdot LOCAL SHEAR-RATE
      ENDOF FIELD1
#
      BEGIN FIELD1      30
#      One field definition
      .   1   2   1
      I  7|       2      12       0       1       0       0       0
      C 21|VISC VISCOSITY
      ENDOF FIELD1
#
      BEGIN FIELD1      31
#      One field definition
      .   1   2   1
      I  7|       2      12       0       1       0       0       0
      C 21|MIX  MIXING INDEX
      ENDOF FIELD1
#
      BEGIN FIELD1      32
#      One field definition
      .   1   2   1
      I  7|       3       5       0       1       0       0       0
      C 21|Q    FLOW_RATE
      ENDOF FIELD1
#
      BEGIN FIELD1      33
#      One field definition
      .   1   2   1
      I  7|       4       5       0       1       0       0       0
      C 21|Q    FLOW_RATE
      ENDOF FIELD1
#
      BEGIN FIELD1      34
#      One field definition
      .   1   2   1
      I  7|       5       5       0       1       0       0       0
      C 21|Q    FLOW_RATE
      ENDOF FIELD1
#
      BEGIN FIELD1      35
#      One field definition
      .   1   2   1
      I  7|       2      12       0       1       0       0       0
      C 21|VH   VISCOUS HEATING
      ENDOF FIELD1
#
      BEGIN FIELD1      36
#      One field definition
      .   1   2   1
      I  7|       3       5       0       1      -1       0       0
      C 21|CH   CONV_HEAT
      ENDOF FIELD1
#
      BEGIN FIELD1      37
#      One field definition
      .   1   2   1
      I  7|       4       5       0       1      -1       0       0
      C 21|CH   CONV_HEAT
      ENDOF FIELD1
#
      BEGIN FIELD1      38
#      One field definition
      .   1   2   1
      I  7|       5       5       0       1      -1       0       0
      C 21|CH   CONV_HEAT
      ENDOF FIELD1
#
      BEGIN FIELD1      39
#      One field definition
      .   1   2   1
      I  7|       5       1       1       3       0       0       0
      C 21|VC   CART_VELOCITIES
      ENDOF FIELD1
#
      BEGIN FIELD1      40
#      One field definition
      .   1   2   1
      I  7|       3       1       0       1       0       0       0
      C 21|Fx D Flux pp. dual
      ENDOF FIELD1
#
      BEGIN FIELD1      41
#      One field definition
      .   1   2   1
      I  7|       3       5       0       1       0       0       0
      C 21|HFD  HEAT_FLUX_DUAL
      ENDOF FIELD1
#
      BEGIN FIELD1      42
#      One field definition
      .   1   2   1
      I  7|       4       1       0       1       0       0       0
      C 21|Fx D Flux_pp._dual_2
      ENDOF FIELD1
#
      BEGIN FIELD1      43
#      One field definition
      .   1   2   1
      I  7|       4       5       0       1       0       0       0
      C 21|HFD  HEAT_FLUX_DUAL
      ENDOF FIELD1
#
      BEGIN FIELD1      44
#      One field definition
      .   1   2   1
      I  7|       5       1       0       1       0       0       0
      C 21|Fx D Flux_pp._dual_3
      ENDOF FIELD1
#
      BEGIN FIELD1      45
#      One field definition
      .   1   2   1
      I  7|       5       5       0       1       0       0       0
      C 21|HFD  HEAT_FLUX_DUAL
      ENDOF FIELD1
#
      BEGIN FIELD1      46
#      One field definition
      .   1   2   1
      I  7|       1       1       1       3       0       0       1
      C 21|XY_0 COORDINI
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  3|       1       1       1
        D  0|
        D  0|
        D  0|
        ENDOF EVALX
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1      47
#      One field definition
      .   1   2   1
      I  7|       2       1       1       3       0       0       0
      C 21|VI#1 VEL_IMP#1
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1      48
#      One field definition
      .   1   2   1
      I  7|       1       1       1       3       0       0       0
      C 21|MV   MVPTS_VELOCITY
      ENDOF FIELD1
#
      BEGIN FIELD1      49
#      One field definition
      .   1   2   1
      I  7|       2       1       1       3       0       0       0
      C 21|VI#2 VEL_IMP#2
#
        BEGIN READ         1
#        One field initialization by read
